0,194482,0,7.3897943497,0
10,614.617,1.9999999553,7.4892883301,0
20,36.0564,0,6.2059211731,0
30,10.5523,0,5.2593002319,0
40,5.72724,0,5.8625950813,0
50,5.38504,1.9999999553,5.6952672005,0
60,5.13666,1.9999999553,5.3843421936,0
70,5.5192,0,5.2746505737,0
80,5.20302,0,5.2325348854,5
90,5.19673,1.9999999553,5.0921330452,0
100,4.9129,5.9999998659,5.0628437996,0
110,4.99593,1.9999999553,4.9968624115,0
120,4.98059,0,5.0246281624,5
130,4.96463,1.9999999553,4.6801142693,0
140,5.17841,0,4.6652531624,5
150,5.20529,0,4.9523668289,0
160,5.10179,0,4.8847880364,5
170,4.99595,0,4.9301524162,0
180,4.93376,0,5.0343298912,5
190,4.93144,5.9999998659,4.6837968826,0
200,5.08587,0,4.7254428864,5
210,5.08392,0,4.2882475853,5
220,4.89456,5.9999998659,4.8544821739,0
230,4.85066,3.9999999106,4.3107995987,5
240,5.00797,3.9999999106,4.9122200012,0
250,4.78063,3.9999999106,4.5734772682,5
260,4.77407,1.9999999553,4.1705002785,5
270,4.80926,1.9999999553,4.4278898239,10
280,4.90406,1.9999999553,4.245446682,15.0000009537
290,4.79429,5.9999998659,4.2115321159,15.0000009537
300,4.80931,1.9999999553,4.9150214195,10
310,4.64275,0,4.5955514908,5
320,4.51177,5.9999998659,4.4722862244,10
330,4.52949,3.9999999106,4.1436600685,0
340,4.32293,7.9999998212,6.4717788696,5
350,4.55511,0,4.5713458061,0
360,4.37238,3.9999999106,3.9682693481,5
370,4.52853,0,4.7156553268,0
380,4.42746,3.9999999106,4.3226671219,0
390,4.14409,7.9999998212,4.4259028435,0
400,4.14192,15.9999996424,4.3183717728,0
410,3.90048,7.9999998212,4.4316926003,10
420,4.13297,9.999999404,4.0683717728,5
430,4.25253,1.9999999553,4.1001839638,5
440,3.89557,15.9999996424,4.3612170219,5
450,4.30096,5.9999998659,4.3018698692,15.0000009537
460,3.98065,11.9999989867,4.1992907524,10
470,3.85076,13.9999985695,4.5426454544,0
480,3.88191,7.9999998212,4.0891456604,0
490,3.98824,5.9999998659,4.031730175,5
500,3.57302,11.9999989867,4.1150760651,5
510,4.11939,3.9999999106,4.3197898865,15.0000009537
520,3.91598,1.9999999553,4.0893883705,0
530,3.80681,1.9999999553,4.0597014427,0
540,3.86194,9.999999404,4.3264641762,10
550,3.57247,9.999999404,3.6740722656,5
560,3.80691,9.999999404,3.8289005756,5
570,3.59294,14.0000000596,3.8262569904,15.0000009537
580,3.82214,14.0000000596,4.0335383415,10
590,3.85289,15.9999996424,4.1543440819,5
600,3.40602,19.9999988079,3.9891610146,0
610,3.56554,11.9999989867,4.6723151207,5
620,3.6023,11.9999989867,4.2144622803,0
630,3.44447,11.9999997318,3.9228894711,10
640,3.39919,9.999999404,3.8257186413,5
650,3.40707,17.9999992251,4.2858338356,0
660,3.36169,21.9999998808,3.705632925,0
670,3.42267,17.9999992251,4.4735946655,0
680,3.55681,11.9999989867,3.9531018734,0
690,3.39826,19.9999988079,4.2041769028,0
700,3.85139,9.999999404,3.3957526684,20
710,3.46106,15.9999996424,4.2431812286,0
720,3.68558,9.999999404,3.0044028759,20
730,3.37318,9.999999404,3.987641573,5
740,2.97268,19.9999988079,3.9922549725,0
750,3.13751,17.9999992251,3.8347866535,0
760,3.26202,24.0000009537,4.2711653709,0
770,3.08317,23.9999979734,3.1830723286,20
780,3.10294,21.9999998808,3.893607378,15.0000009537
790,3.33659,9.999999404,4.1824259758,0
800,2.70846,31.9999992847,3.9057145119,0
810,2.88898,20.000000298,3.9278531075,5
820,3.41841,19.9999988079,3.6500518322,20
830,3.72609,15.9999996424,4.3261756897,5
840,2.92693,25.9999990463,4.4901976585,0
850,3.366,17.9999992251,3.9584991932,0
860,3.51656,15.9999996424,4.5779290199,0
870,2.89153,19.9999988079,3.6050515175,10
880,2.76647,27.999997139,3.6934449673,15.0000009537
890,2.60571,36.0000014305,4.8809790611,5
900,2.79815,21.9999998808,3.5421059132,15.0000009537
910,3.24144,17.9999992251,3.9710891247,0
920,3.05782,23.9999994636,4.1979761124,10
930,2.99383,25.9999990463,3.8521614075,15.0000009537
940,2.77387,28.0000001192,4.1313028336,0
950,3.34251,17.9999992251,4.6248311997,5
960,3.04386,9.999999404,3.5387253761,5
970,2.76864,23.9999994636,4.4472241402,5
980,2.83423,28.0000001192,3.7991924286,0
990,2.53429,39.9999976158,4.1836652756,0
1000,2.71012,31.9999992847,3.6783912182,20
1010,2.73357,21.9999998808,3.9450500011,5
1020,2.67517,31.9999992847,4.3088655472,5
1030,2.83172,37.9999995232,4.0201377869,5
1040,2.60079,31.9999992847,3.8312382698,0
1050,2.26272,37.9999995232,3.7599816322,20
1060,2.57946,30.0000011921,3.9586334229,10
1070,2.29912,34.0000003576,3.6418213844,20
1080,2.93728,23.9999994636,4.597345829,0
1090,2.71327,25.9999990463,3.6052780151,5
1100,2.70652,23.9999979734,3.6710121632,5
1110,2.32087,36.0000014305,3.4947915077,10
1120,2.61523,36.0000014305,3.6983444691,0
1130,2.61529,33.9999973774,3.2425637245,15.0000009537
1140,2.71457,23.9999979734,3.6420464516,0
1150,2.30588,37.9999995232,3.5407083035,20
1160,2.21854,43.9999967813,3.4259769917,20
1170,2.35734,36.0000014305,3.3866698742,20
1180,2.82452,29.9999982119,4.036084652,5
1190,2.8183,28.0000001192,3.2955608368,15.0000009537
1200,2.45878,25.9999990463,3.9578075409,5
1210,2.41763,39.9999976158,3.1700863838,15.0000009537
1220,2.1535,45.9999978542,3.8800339699,10
1230,2.19178,31.9999992847,3.0071816444,25
1240,2.76555,30.0000011921,3.5447845459,10
1250,2.20755,43.9999967813,3.2265763283,15.0000009537
1260,2.44991,43.9999997616,3.2815494537,15.0000009537
1270,2.14278,43.9999997616,3.5173034668,15.0000009537
1280,2.2339,29.9999982119,4.1371002197,5
1290,2.10795,48.0000019073,3.3942210674,15.0000009537
1300,1.74778,47.9999989271,3.4614274502,20
1310,1.71086,51.9999980927,3.2909004688,10
1320,2.19027,41.9999986887,3.5702579022,10
1330,1.75812,45.9999978542,3.1882004738,25
1340,2.59683,31.9999992847,3.3855361939,20
1350,2.07753,41.9999986887,3.3810837269,15.0000009537
1360,1.71208,50,3.4954566956,20
1370,2.23302,39.9999976158,3.185179472,10
1380,1.94786,45.9999978542,3.5842635632,10
1390,1.71454,53.9999961853,3.3022620678,5
1400,2.01372,51.9999980927,3.5328426361,15.0000009537
1410,2.20836,40.000000596,3.2266769409,20
1420,1.98449,48.0000019073,3.6893889904,0
1430,1.65213,50,2.7388095856,25
1440,2.32772,27.999997139,3.2448775768,10
1450,2.29519,47.9999959469,3.509980917,20
1460,2.10555,35.9999984503,3.0659141541,20
1470,1.5266,59.9999964237,3.3035480976,15.0000009537
1480,1.96955,47.9999959469,3.393640995,15.0000009537
1490,1.44737,63.9999985695,3.2516770363,10
1500,1.9878,43.9999997616,3.5748856068,30.0000019073
1510,2.21303,41.9999986887,3.7534008026,25
1520,2.16496,51.9999980927,3.7549800873,10
1530,1.77741,47.9999959469,3.5917937756,0
1540,1.82043,43.9999997616,4.1390872002,0
1550,1.96099,51.9999980927,2.9788243771,25
1560,1.4046,63.9999985695,3.2452785969,10
1570,1.69793,49.9999940395,3.429710865,10
1580,1.9291,59.9999964237,2.9836776257,25
1590,2.08707,49.9999970198,3.4772591591,15.0000009537
1600,1.94908,43.9999997616,3.0710840225,25
1610,1.44965,58.0000042915,3.3747735024,5
1620,1.43804,55.999994278,2.8588764668,25
1630,1.79512,47.9999959469,2.9862954617,30.0000019073
1640,1.57492,59.9999964237,2.6169669628,35
1650,1.71113,56.0000002384,2.9440784454,15.0000009537
1660,1.52243,51.9999980927,3.0647456646,20
1670,1.33584,65.9999966621,3.1194188595,25
1680,1.4305,62.0000004768,3.7015712261,5
1690,1.55939,56.0000002384,2.7823841572,25
1700,1.43985,62.0000004768,3.6476094723,5
1710,1.43981,56.0000002384,3.1991956234,20
1720,1.59852,50,2.4294378758,15.0000009537
1730,1.02534,75.9999990463,3.7647073269,15.0000009537
1740,1.31337,62.0000004768,2.9906008244,25
1750,1.29052,62.0000004768,2.7549312115,35
1760,1.35715,57.9999983311,2.7316455841,25
1770,1.56366,51.9999980927,3.3414123058,15.0000009537
1780,1.17925,66.0000026226,3.3449089527,20
1790,1.46235,51.9999980927,2.3728420734,30.0000019073
1800,1.52309,59.9999964237,3.2967956066,5
1810,1.45747,65.9999966621,3.1787586212,20
1820,1.48455,68.0000007153,2.7482278347,30.0000019073
1830,1.61655,57.9999983311,2.8646709919,30.0000019073
1840,1.37664,63.9999985695,3.2106645107,15.0000009537
1850,1.12515,54.0000021458,3.0774726868,30.0000019073
1860,1.05821,69.9999988079,3.0353562832,15.0000009537
1870,1.25474,67.9999947548,2.4496006966,45
1880,1.71405,56.0000002384,2.3257541657,35
1890,1.44237,63.9999985695,2.891561985,30.0000019073
1900,1.16592,62.0000004768,3.5378625393,5
1910,1.17956,69.9999988079,3.0676958561,15.0000009537
1920,1.54541,65.9999966621,2.3220272064,40
1930,0.872507,71.9999969006,3.6096611023,20
1940,1.09561,65.9999966621,2.6895632744,20
1950,1.66868,62.0000004768,2.9243011475,35
1960,1.19021,65.9999966621,3.2345619202,25
1970,1.2979,59.9999964237,2.9210340977,20
1980,0.925055,77.999997139,2.8203892708,30.0000019073
1990,1.02116,75.9999990463,2.7976396084,5
2000,1.25905,63.9999985695,2.9046354294,20
2010,1.10638,68.0000007153,3.3276963234,15.0000009537
2020,1.36566,57.9999983311,3.1336631775,20
2030,1.4136,55.999994278,2.8036179543,20
2040,1.25287,69.9999988079,2.7911610603,20
2050,1.18796,57.9999983311,2.8615128994,25
2060,1.15295,67.9999947548,2.2898113728,45
2070,1.01877,71.9999969006,2.9000356197,35
2080,1.22128,67.9999947548,2.9430139065,25
2090,0.95901,74.0000009537,3.1378834248,15.0000009537
2100,0.685855,81.9999992847,3.1754517555,20
2110,1.09309,74.0000009537,3.3644275665,15.0000009537
2120,1.0789,68.0000007153,2.5622649193,35
2130,1.0559,63.9999985695,2.4092316628,40
2140,1.31041,60.0000023842,3.0920314789,20
2150,0.726928,77.999997139,3.4268772602,30.0000019073
2160,1.37685,65.9999966621,2.7114784718,25
2170,0.703712,81.9999992847,2.5459015369,35
2180,1.3725,65.9999966621,2.2948327065,35
2190,1.02173,75.9999990463,1.8341705799,50
2200,1.12034,71.9999969006,2.4439504147,30.0000019073
2210,1.16655,67.9999947548,1.808534503,50
2220,0.866306,75.9999990463,2.6962780953,15.0000009537
2230,0.88852,69.9999988079,2.2511031628,45
2240,0.795737,74.0000009537,3.3267571926,20
2250,1.02567,71.9999969006,2.7947089672,15.0000009537
2260,0.837979,75.9999990463,2.3926122189,35
2270,1.22465,68.0000007153,2.4964463711,25
2280,1.0675,72.000002861,2.2363858223,20
2290,1.08051,74.0000009537,3.1769211292,25
2300,1.10602,72.000002861,1.9798653126,30.0000019073
2310,1.24652,63.9999985695,2.4631743431,30.0000019073
2320,0.971758,73.9999949932,2.3976163864,40
2330,1.08114,69.9999988079,2.4192063808,20
2340,0.622948,81.9999992847,2.4130597115,35
2350,0.69312,81.9999933243,2.7565860748,25
2360,0.62241,87.9999995232,2.3444869518,30.0000019073
2370,0.538303,86.0000014305,2.0771698952,45
2380,0.646267,77.999997139,2.6580345631,20
2390,1.02267,69.9999988079,2.8917598724,20
2400,0.630649,79.9999952316,2.5758862495,40
2410,0.940771,75.9999990463,2.2524602413,40
2420,0.789562,74.0000009537,2.6923825741,35
2430,0.977407,74.0000009537,2.0718579292,35
2440,0.948209,62.0000004768,3.3713185787,15.0000009537
2450,0.851207,75.9999990463,2.6809084415,40
2460,1.10149,77.999997139,1.9704216719,45
2470,0.71433,79.9999952316,2.9896094799,25
2480,0.519183,87.9999995232,2.600481987,45
2490,0.980506,81.9999992847,2.631998539,45
2500,1.10953,71.9999969006,2.2668850422,45
2510,0.937984,75.9999990463,2.2584989071,35
2520,1.07373,65.9999966621,2.7532842159,15.0000009537
2530,0.850403,74.0000009537,2.780364275,30.0000019073
2540,0.959683,69.9999988079,2.1896789074,40
2550,0.860632,71.9999969006,2.4595286846,25
2560,0.776819,77.999997139,3.4949429035,30.0000019073
2570,0.618154,84.0000033379,2.068905592,45
2580,0.618883,83.9999973774,2.1707129479,35
2590,0.578286,86.0000014305,2.3711018562,40
2600,0.475104,83.9999973774,2.0523126125,40
2610,0.557941,81.9999992847,2.1220905781,50
2620,0.397488,90.0000035763,2.4159202576,50
2630,0.665273,79.9999952316,2.8220009804,40
2640,0.925568,78.0000030994,2.2106978893,50
2650,0.882702,68.0000007153,2.5083916187,30.0000019073
2660,0.510203,83.9999973774,2.633179903,25
2670,0.480481,87.9999995232,2.4152066708,35
2680,0.805532,77.999997139,2.403273344,35
2690,0.743139,74.0000009537,2.1565532684,45
2700,0.692713,79.9999952316,1.4192968607,55
2710,0.880604,74.0000009537,1.5654792786,45
2720,0.650701,79.9999952316,2.9277863503,30.0000019073
2730,0.689897,80.0000011921,2.5229065418,40
2740,1.10728,68.0000007153,2.0602254868,70
2750,0.28263,95.9999978542,1.7480182648,50
2760,0.751083,79.9999952316,2.2474343777,40
2770,0.558463,90.0000035763,1.9039039612,50
2780,0.661051,81.9999992847,2.1391475201,30.0000019073
2790,0.451459,88.0000054836,2.3162271977,35
2800,0.714115,79.9999952316,2.4250206947,35
2810,0.521482,81.9999933243,1.6323022842,55
2820,0.775163,83.9999973774,2.0037381649,45
2830,0.634209,79.9999952316,2.0856480598,45
2840,0.346271,90.0000035763,2.0230112076,40
2850,0.317269,87.9999935627,2.6761462688,35
2860,0.466747,85.99999547,1.5632616282,50
2870,0.432077,86.0000014305,1.9838345051,40
2880,0.634412,81.9999992847,2.4421107769,30.0000019073
2890,0.434702,87.9999995232,1.9175976515,35
2900,0.585013,81.9999933243,2.4558579922,40
2910,0.417042,87.9999995232,2.2576336861,35
2920,0.64866,79.9999952316,2.4142045975,45
2930,0.695682,78.0000030994,1.6154680252,60.0000038147
2940,0.583763,81.9999992847,1.9985420704,45
2950,0.875608,71.9999969006,2.8609905243,30.0000019073
2960,0.405404,90.0000035763,2.026052475,40
2970,0.614792,81.9999933243,2.0538299084,55
2980,0.873499,75.9999990463,1.9625618458,55
2990,0.667693,85.99999547,2.5419461727,30.0000019073
3000,0.475985,86.0000014305,2.3502612114,35
3010,0.523443,79.9999952316,2.2726836205,35
3020,0.528368,85.99999547,1.6824444532,60.0000038147
3030,0.766324,75.9999990463,1.8733961582,45
3040,0.555227,77.999997139,1.8036022186,45
3050,0.561195,86.0000014305,1.8041738272,40
3060,0.684035,77.999997139,1.5588784218,70
3070,0.739342,75.9999990463,1.4758437872,65
3080,0.404348,86.0000014305,1.8085581064,40
3090,0.681963,77.999997139,1.9363530874,50
3100,0.400257,89.9999976158,1.5338670015,55
3110,0.387365,86.0000014305,1.5601876974,60.0000038147
3120,0.319514,86.0000014305,2.112080574,50
3130,0.810236,71.9999969006,2.0676655769,30.0000019073
3140,0.580889,85.99999547,2.4236652851,30.0000019073
3150,0.76456,83.9999973774,1.7796539068,35
3160,0.581144,81.9999992847,1.9522621632,55
3170,0.440157,87.9999995232,2.0579566956,55
3180,0.475238,87.9999995232,2.3977992535,35
3190,0.685654,74.0000009537,1.7188085318,50
3200,0.56719,85.99999547,1.2225465775,65
3210,0.449305,90.0000035763,2.0509948731,50
3220,0.551657,83.9999973774,1.974193573,40
3230,0.445716,83.9999973774,1.6163597107,55
3240,0.673943,73.9999949932,2.0313565731,40
3250,0.496392,87.9999935627,2.1629829407,40
3260,0.384695,89.9999976158,1.5082734823,40
3270,0.583287,86.0000014305,1.7863715887,45
3280,0.482498,83.9999973774,1.6853660345,40
3290,0.499869,86.0000014305,1.4170444012,55
3300,0.576387,85.99999547,0.8305431604,80
3310,0.487911,86.0000014305,1.1964730024,60.0000038147
3320,0.408028,96.0000038147,2.2383460999,40
3330,0.7092,77.999997139,0.9028930664,75
3340,0.559086,79.9999952316,1.6232216358,60.0000038147
3350,0.443009,86.0000014305,1.254663229,75
3360,0.354171,89.9999976158,1.4103081226,60.0000038147
3370,0.324757,92.0000016689,1.9473899603,40
3380,0.376966,90.0000035763,1.5779815912,65
3390,0.492197,86.0000014305,1.4716147184,70
3400,0.362079,93.9999997616,2.0518512726,40
3410,0.741001,79.9999952316,1.470746398,60.0000038147
3420,0.511705,88.0000054836,1.3828313351,55
3430,0.404393,90.0000035763,1.2358658314,60.0000038147
3440,0.671465,83.9999973774,1.5673505068,60.0000038147
3450,0.309604,93.9999938011,1.7183755636,60.0000038147
3460,0.374302,82.0000052452,1.2962771654,70
3470,0.407651,87.9999995232,1.9183866978,45
3480,0.554699,82.0000052452,1.5501116514,70
3490,0.406122,89.9999976158,0.8065975308,75
3500,0.723052,83.9999914169,1.5052909851,70
3510,0.404091,89.9999976158,1.4831453562,60.0000038147
3520,0.455789,88.0000054836,1.2024753094,65
3530,0.367769,87.9999935627,2.1031148434,60.0000038147
3540,0.411239,83.9999973774,2.2185306549,25
3550,0.351952,90.0000035763,2.3289361,35
3560,0.411122,87.9999995232,1.0157221556,70
3570,0.258036,93.9999997616,1.8997051716,50
3580,0.538768,84.0000033379,0.8321653605,70
3590,0.318053,87.9999995232,1.415520072,50
3600,0.493943,87.9999995232,1.0661125183,75
3610,0.279409,92.0000016689,2.2036352158,45
3620,0.535324,86.0000014305,0.5886810422,80
3630,0.344638,89.9999976158,1.4007172585,50
3640,0.317299,93.9999997616,1.2368526459,65
3650,0.419832,87.9999935627,1.668040514,60.0000038147
3660,0.394968,89.9999976158,1.1543135643,70
3670,0.418897,81.9999933243,1.355422616,65
3680,0.286696,92.0000016689,1.3028640747,70
3690,0.256022,92.0000016689,1.4320596457,60.0000038147
3700,0.474168,81.9999992847,2.8613512516,30.0000019073
3710,0.323618,86.0000014305,1.6145023108,60.0000038147
3720,0.333793,87.9999935627,0.829721868,90
3730,0.476247,85.99999547,1.4209111929,75
3740,0.303334,87.9999995232,3.5736820698,40
3750,0.156664,95.9999978542,2.7630753517,40
3760,0.18763,95.9999978542,1.8287500143,45
3770,0.663797,85.99999547,1.0617758036,65
3780,0.515676,86.0000014305,1.2490280867,65
3790,0.657124,86.0000014305,2.1731507778,45
3800,0.591894,86.0000014305,1.069270134,70
3810,0.566969,87.9999935627,1.1304353476,70
3820,0.584166,81.9999933243,1.4916518927,60.0000038147
3830,0.405753,92.0000016689,0.7242270112,85
3840,0.321218,87.9999995232,0.9632694125,70
3850,0.269812,95.9999978542,1.2712675333,55
3860,0.397982,90.0000035763,1.3054454327,65
3870,0.212078,90.0000035763,1.2004393339,65
3880,0.35743,87.9999995232,1.5269064903,65
3890,0.310978,92.0000016689,1.6145368815,60.0000038147
3900,0.177655,93.9999938011,1.9189674854,50
3910,0.384601,87.9999935627,1.5262278318,50
3920,0.37053,86.0000014305,1.2661672831,70
3930,0.495927,81.9999933243,0.8679825068,75
3940,0.564635,81.9999992847,1.6762026548,65
3950,0.162749,95.9999978542,0.8588497043,80
3960,0.311639,87.9999995232,1.2859025002,45
3970,0.195108,93.9999997616,0.7832815051,65
3980,0.613698,83.9999973774,1.2119845152,70
3990,0.265542,89.9999976158,1.7714986801,60.0000038147
4000,0.375572,89.9999976158,1.2170163393,75
4010,0.344686,86.0000014305,1.0505409241,70
4020,0.232091,90.0000035763,1.2150648832,55
4030,0.51532,81.9999933243,2.2038969994,45
4040,0.255834,92.0000016689,1.1345915794,70
4050,0.284335,87.9999995232,0.8574532866,75
4060,0.286862,90.0000035763,1.8108406067,50
4070,0.398553,81.9999933243,0.9174125791,80
4080,0.37673,90.0000035763,1.322401762,70
4090,0.208331,96.0000038147,1.1726344824,75
4100,0.291438,93.9999997616,0.8619657755,75
4110,0.528564,85.99999547,1.4801443815,70
4120,0.468698,86.0000014305,1.0183897018,75
4130,0.734894,81.9999933243,0.459903717,95
4140,0.564663,79.9999952316,1.0062856674,70
4150,0.345114,89.9999976158,0.9932652712,75
4160,0.470942,81.9999992847,1.3468214274,60.0000038147
4170,0.611326,81.9999933243,1.6007213593,55
4180,0.263415,87.9999935627,1.0578809977,65
4190,0.394027,85.99999547,0.7076668143,80
4200,0.351697,88.0000054836,1.4050221443,50
4210,0.242834,91.9999957085,0.757411778,85
4220,0.259888,93.9999997616,0.9965688586,75
4230,0.43913,85.99999547,1.465642333,65
4240,0.106119,97.9999959469,0.7321645617,80
4250,0.485017,83.9999973774,0.7682676911,70
4260,0.618034,75.9999990463,1.4900013208,65
4270,0.503286,83.9999973774,1.5075343847,55
4280,0.700735,77.999997139,1.2485573292,60.0000038147
4290,0.389231,89.9999976158,1.0664709806,75
4300,0.4933,83.9999973774,0.9411621094,70
4310,0.358506,90.0000035763,0.8995342255,60.0000038147
4320,0.346128,87.9999995232,0.903164804,80
4330,0.32861,92.0000016689,0.7905028462,80
4340,0.339428,91.9999957085,0.8071676493,90
4350,0.30225,90.0000035763,1.3239235878,70
4360,0.114032,98.0000019073,0.7359670997,75
4370,0.129079,95.9999978542,0.8953866363,65
4380,0.174668,92.0000016689,0.7814988494,80
4390,0.378803,83.9999973774,0.9618185163,65
4400,0.558567,81.9999992847,0.9227289557,65
4410,0.406877,81.9999992847,0.7660216689,80
4420,0.265868,93.9999997616,0.8782968521,70
4430,0.238345,87.9999995232,0.9873973131,80
4440,0.415728,86.0000014305,1.0338140726,75
4450,0.497562,87.9999995232,0.9264362454,70
4460,0.191868,93.9999997616,1.3824037314,70
4470,0.224321,92.0000016689,0.780362308,65
4480,0.315844,89.9999976158,1.0372353792,80
4490,0.297504,93.9999997616,0.9589466453,75
4500,0.349412,89.9999976158,0.6862344146,85
4510,0.300699,93.9999997616,0.9672598243,60.0000038147
4520,0.368831,86.0000014305,0.5747736096,80
4530,0.462464,84.0000033379,0.9730540514,75
4540,0.263038,93.9999997616,1.172565341,70
4550,0.355668,90.0000035763,0.738406837,80
4560,0.480527,92.0000016689,0.6824459434,80
4570,0.451407,86.0000014305,0.8615625501,75
4580,0.190772,96.0000038147,0.6511616111,80
4590,0.292797,85.99999547,0.70111233,75
4600,0.15895,95.9999978542,0.5747238994,90
4610,0.793315,75.9999990463,1.5938614607,60.0000038147
4620,0.287245,94.000005722,1.2444882393,75
4630,0.446295,83.9999973774,0.9568320513,75
4640,0.360707,87.9999935627,0.616962254,85
4650,0.385245,84.0000033379,0.4223874509,80
4660,0.469303,86.0000014305,1.3146272898,65
4670,0.343806,91.9999957085,0.8769850135,75
4680,0.548787,81.9999992847,0.7597716451,75
4690,0.340518,90.0000035763,1.0199160576,60.0000038147
4700,0.267405,90.0000035763,0.7774917483,80
4710,0.166487,93.9999997616,0.5846163034,80
4720,0.416095,87.9999935627,1.0809736252,60.0000038147
4730,0.119421,97.9999959469,0.7149204612,80
4740,0.383358,83.9999973774,0.3295012414,85
4750,0.277191,92.0000016689,0.7532424331,85
4760,0.363838,87.9999995232,0.4744234681,85
4770,0.358163,91.9999957085,0.6216401458,75
4780,0.220686,94.000005722,1.4487874508,60.0000038147
4790,0.518897,85.99999547,1.1396940947,75
4800,0.518328,84.0000033379,0.9297322631,75
4810,0.420126,87.9999995232,0.8024272919,70
4820,0.265009,90.0000035763,0.4432637393,90
4830,0.32764,92.0000016689,0.7350946665,85
4840,0.492821,83.9999973774,0.9103278518,70
4850,0.602844,85.99999547,0.7428690791,75
4860,0.494649,88.0000054836,1.2143679857,60.0000038147
4870,0.308554,92.0000016689,0.4351489544,85
4880,0.450684,84.0000033379,0.5048612356,90
4890,0.396234,89.9999976158,0.6397759318,70
4900,0.243504,95.9999978542,0.7156600356,70
4910,0.246073,92.0000016689,0.5970728993,90
4920,0.112623,97.9999959469,0.5986677408,85
4930,0.282148,87.9999995232,0.8949661255,70
4940,0.628887,79.9999952316,0.7281265855,80
4950,0.260464,91.9999957085,0.2613264322,90
4960,0.630458,80.0000011921,0.7545939684,80
