0,194482,0,7.3897943497,0
4970,0.31365,90.0000035763,1.2862999439,65
4980,0.0957606,97.9999959469,0.7079493999,80
4990,0.594954,79.9999952316,0.6105960011,80
5000,0.260038,92.0000016689,0.7366507649,80
5010,0.157905,92.0000016689,0.5822653174,70
5020,0.331693,92.0000016689,1.1508697271,65
5030,0.290433,87.9999995232,0.9717189074,80
5040,0.521071,83.9999973774,0.8569725156,75
5050,0.388692,91.9999957085,0.825478971,75
5060,0.0868096,100,0.5971403718,80
5070,0.123062,97.9999959469,1.2924455404,65
5080,0.267825,92.0000016689,1.3374179602,65
5090,0.345549,92.0000016689,0.2309079021,95
5100,0.558778,79.9999952316,0.9209227562,75
5110,0.380928,92.0000016689,0.4039682448,90
5120,0.361138,86.0000014305,0.4991899133,85
5130,0.502,89.9999976158,0.7911309004,80
5140,0.386654,82.0000052452,0.6847171187,80
5150,0.238094,93.9999997616,0.6485613585,75
5160,0.29733,87.9999995232,0.9666253328,90
5170,0.547524,83.9999914169,0.6557554603,75
5180,0.0847316,95.9999978542,1.2185908556,70
5190,0.238103,92.0000016689,0.5992241502,80
5200,0.223815,90.0000035763,0.798019588,80
5210,0.198885,93.9999997616,0.9784807563,75
5220,0.260771,89.9999976158,1.09050107,70
5230,0.494318,83.9999973774,0.7679031491,75
5240,0.308369,89.9999976158,0.9910302162,70
5250,0.182081,93.9999997616,1.0031620264,80
5260,0.195217,92.0000016689,0.3159860075,95
5270,0.446497,86.0000014305,0.3624866307,85
5280,0.296932,87.9999995232,0.503488183,85
5290,0.356949,86.0000014305,0.3374787271,95
5300,0.248437,92.0000016689,0.7474425435,70
5310,0.152712,96.0000038147,0.4146903455,90
5320,0.111398,93.9999997616,0.5914708376,75
5330,0.263564,87.9999995232,0.452072233,90
5340,0.355133,87.9999935627,0.6763362885,75
5350,0.448306,88.0000054836,0.739341259,75
5360,0.340585,92.0000016689,0.4945311248,85
5370,0.462366,93.9999997616,0.4256422222,90
5380,0.515231,83.9999914169,1.020113349,80
5390,0.39685,90.0000035763,0.4320374429,85
5400,0.268802,90.0000035763,0.3279221952,95
5410,0.219009,92.0000016689,0.2686245739,95
5420,0.292288,89.9999976158,0.6322619319,85
5430,0.253037,89.9999976158,0.5248803496,90
5440,0.320151,93.9999997616,0.5626935363,85
5450,0.396573,91.9999957085,0.6012672782,75
5460,0.583385,86.0000014305,0.5194622874,80
5470,0.221968,93.9999997616,0.138286218,100
5480,0.265884,87.9999995232,0.3404716551,90
5490,0.370196,87.9999995232,0.3496261239,90
5500,0.510629,85.99999547,0.4262621105,80
5510,0.356583,89.9999976158,0.3976764679,90
5520,0.43109,84.0000033379,0.5104559064,85
5530,0.189612,96.0000038147,0.3222601116,90
5540,0.194943,95.9999978542,0.350513041,85
5550,0.170366,96.0000038147,0.9883924723,75
5560,0.224559,90.0000035763,0.7629076838,75
5570,0.332129,90.0000035763,0.4217661321,90
5580,0.274597,93.9999997616,0.519499898,85
5590,0.639357,83.9999973774,0.4191133976,85
5600,0.112181,96.0000038147,0.467264235,85
5610,0.230747,94.000005722,0.6448125243,85
5620,0.862058,81.9999992847,0.2104877084,95
5630,0.341262,87.9999995232,0.5168069601,80
5640,0.362646,87.9999995232,0.7126228213,65
5650,0.407638,86.0000014305,0.9776439667,80
5660,0.763638,79.9999952316,0.4559365213,85
5670,0.319731,93.9999997616,0.3739070594,85
5680,0.3225,87.9999935627,0.261700809,95
5690,0.193295,96.0000038147,0.1128324047,100
5700,0.261609,89.9999976158,1.0515685082,70
5710,0.599506,84.0000033379,1.0653272867,75
5720,0.218158,91.9999957085,0.5567128062,80
5730,0.560995,86.0000014305,0.2886231542,95
5740,0.287513,89.9999976158,0.659864068,80
5750,0.528066,86.0000014305,0.4200915396,85
5760,0.600759,81.9999992847,0.7831485271,80
5770,0.492531,85.99999547,0.7074956298,90
5780,0.192957,93.9999997616,0.7803359032,85
5790,0.512554,86.0000014305,0.3778834641,90
5800,0.231354,91.9999957085,0.2667645514,90
5810,0.43868,92.0000016689,0.8101459742,80
5820,0.208717,92.0000016689,0.5165144801,85
5830,0.395741,87.9999995232,0.5469902754,85
5840,0.250357,95.9999978542,0.4402534664,90
5850,0.36151,91.9999957085,0.4027931392,90
5860,0.514182,81.9999992847,0.7551848292,80
5870,0.406079,83.9999973774,0.7263623476,75
5880,0.19389,92.0000016689,1.1488455534,80
5890,0.553789,87.9999995232,0.7322199941,80
5900,0.387944,89.9999976158,0.3998713195,85
5910,0.160754,97.9999959469,0.4600190818,85
5920,0.255744,90.0000035763,0.7853842974,75
5930,0.254726,93.9999997616,0.3488163352,90
5940,0.153278,98.0000019073,0.2653306723,85
5950,0.198747,93.9999997616,0.2221364975,95
5960,0.164613,91.9999957085,0.2998737991,85
5970,0.157922,95.9999978542,0.4300970137,90
5980,0.727691,77.999997139,0.1366776228,95
5990,0.436891,87.9999995232,0.552950561,85
6000,0.248611,93.9999997616,0.1913349628,95
6010,0.245028,89.9999976158,0.4287060201,85
6020,0.224456,93.9999997616,1.2673083544,75
6030,0.463066,83.9999914169,0.616754353,80
6040,0.351894,87.9999995232,0.6498241425,85
6050,0.326956,92.0000016689,0.6404103041,85
6060,0.394102,86.0000014305,0.5321742892,80
6070,0.271549,93.9999997616,0.3134870231,90
6080,0.257519,91.9999957085,0.5221986771,80
6090,0.447886,84.0000033379,0.5685066581,80
6100,0.424646,81.9999933243,0.4332380891,95
6110,0.243213,91.9999957085,0.1100471243,100
6120,0.823714,81.9999992847,0.8899513483,80
6130,0.611392,75.9999990463,0.5339352489,80
6140,0.308924,92.0000016689,0.232412681,90
6150,0.394879,87.9999935627,0.4768224657,80
6160,0.269052,92.0000016689,0.7586424947,85
6170,0.395923,90.0000035763,0.551176846,90
6180,0.372229,88.0000054836,0.3250736296,90
6190,0.350258,89.9999976158,0.5252072811,85
6200,0.358741,84.0000033379,0.5747704506,80
6210,0.53781,89.9999976158,0.639315784,80
6220,0.426774,90.0000035763,0.4322635829,95
6230,0.183535,95.9999978542,0.488688767,80
6240,0.376665,90.0000035763,0.6166917682,75
6250,0.366044,92.0000016689,0.3413570225,90
6260,0.56913,83.9999973774,0.2258426994,95
6270,0.35259,89.9999976158,0.7776466608,80
6280,0.219031,92.0000016689,0.7213730812,80
6290,0.125586,98.0000019073,0.7784895301,70
6300,0.385302,87.9999995232,0.2750869691,90
6310,0.0591875,100,0.4703577459,85
6320,0.108306,96.0000038147,0.3024018109,85
6330,0.235771,90.0000035763,0.6295012832,75
6340,0.257739,89.9999976158,0.3859954178,80
6350,0.253087,89.9999976158,0.5498060584,85
6360,0.284546,88.0000054836,0.6853228211,80
6370,0.130622,92.0000016689,0.4437049925,80
6380,0.338317,87.9999935627,0.2899561226,85
6390,0.261225,93.9999997616,1.0945050716,70
6400,0.296274,93.9999997616,0.3719594181,90
6410,0.310467,85.99999547,0.2761274278,90
6420,0.183008,90.0000035763,0.4807733595,90
6430,0.0672402,98.0000019073,0.5502623916,80
6440,0.208868,92.0000016689,0.4328478277,80
6450,0.325164,92.0000016689,0.5786847472,85
6460,0.193338,93.9999997616,0.416892916,90
6470,0.172459,95.9999978542,0.7683519721,80
6480,0.0863215,97.9999959469,0.0768582597,100
6490,0.418098,82.0000052452,0.0385568626,100
6500,0.237168,93.9999997616,0.3633511662,85
6510,0.33949,89.9999976158,0.1578795612,95
6520,0.718966,87.9999995232,0.3047689497,90
6530,0.45277,77.999997139,0.378916949,85
6540,0.530124,92.0000016689,0.1862441748,90
6550,0.394911,83.9999914169,0.1046727896,95
6560,0.197066,93.9999997616,0.9607284665,70
6570,0.589127,83.9999973774,0.4074048996,95
6580,0.43393,87.9999995232,0.4643084705,75
6590,0.383519,90.0000035763,0.371874392,90
6600,0.420241,83.9999973774,0.6388287544,90
6610,0.407818,91.9999957085,0.2939080894,90
6620,0.200434,94.000005722,0.4830659926,80
6630,0.160914,92.0000016689,0.5916348696,95
6640,0.37481,87.9999935627,0.7538753152,75
6650,0.520637,87.9999995232,0.4370184541,90
6660,0.372202,87.9999995232,0.0899441242,100
6670,0.210439,93.9999997616,0.4145090282,75
6680,0.57494,88.0000054836,0.3961307704,85
6690,0.0726065,98.0000019073,0.1455338001,100
6700,0.449152,86.0000014305,0.3759706318,90
6710,0.346239,91.9999957085,0.0973721966,100
6720,0.484739,92.0000016689,0.4429208934,95
6730,0.240243,93.9999997616,0.4337583482,80
6740,0.217737,93.9999997616,0.2203039229,95
6750,0.434525,77.999997139,0.4953930378,90
6760,0.232121,92.0000016689,0.3258605897,90
6770,0.29275,96.0000038147,0.5984036326,80
6780,0.0608318,100,0.6287580729,80
6790,0.20842,91.9999957085,0.5388870239,85
6800,0.29891,90.0000035763,0.2849264741,90
6810,0.206059,93.9999997616,0.2843573093,90
6820,0.134807,96.0000038147,0.4533007741,85
6830,0.101819,97.9999959469,0.3821362853,90
6840,0.461859,86.0000014305,0.3819461465,85
6850,0.713058,82.0000052452,0.3587738872,95
6860,0.492888,81.9999992847,0.4793188274,85
6870,0.366124,87.9999935627,0.302739352,95
6880,0.376159,88.0000054836,0.2100902051,95
6890,0.207543,93.9999997616,0.4688387811,90
6900,0.340646,87.9999995232,0.3427713811,90
6910,0.152816,95.9999978542,0.6823909879,80
6920,0.279155,87.9999995232,0.200685069,95
6930,0.477811,85.99999547,0.4042108655,90
6940,0.129933,93.9999997616,0.104505457,100
6950,0.420695,88.0000054836,0.5846263766,75
6960,0.181305,93.9999997616,0.4969173968,90
6970,0.19745,93.9999997616,0.3634311855,95
6980,0.259218,86.0000014305,0.2937986255,90
6990,0.216105,95.9999978542,0.8791075945,70
7000,0.261314,92.0000016689,0.5336003304,75
7010,0.288231,93.9999997616,0.4413944185,80
7020,0.335201,92.0000016689,0.3481551111,85
7030,0.116598,95.9999978542,0.4303670824,90
7040,0.27338,90.0000035763,0.5246520042,90
7050,0.322693,89.9999976158,0.0358862169,100
7060,0.238762,92.0000016689,0.047616601,100
7070,0.122923,96.0000038147,0.3734271228,85
7080,0.102545,96.0000038147,0.2980034649,90
7090,0.311123,87.9999995232,0.1830370873,95
7100,0.222262,97.9999959469,0.4781474173,85
7110,0.117771,98.0000019073,0.4965570569,85
7120,0.398476,87.9999995232,0.3034794033,95
7130,0.381822,87.9999995232,0.211178422,90
7140,0.310853,96.0000038147,0.4418551922,80
7150,0.217559,92.0000016689,0.4653831422,85
7160,0.586628,83.9999973774,0.2596316934,90
7170,0.39732,87.9999995232,0.0798640028,100
7180,0.157912,89.9999976158,0.1321181059,95
7190,0.0814109,100,0.4851686955,80
7200,0.0860379,95.9999978542,0.2764321566,90
7210,0.18882,96.0000038147,0.282058239,90
7220,0.302628,87.9999995232,0.2711525857,90
7230,0.51409,81.9999992847,0.1524111778,100
7240,0.427898,86.0000014305,0.1476283371,90
7250,0.277417,92.0000016689,0.5779576302,75
7260,0.35535,87.9999995232,0.7324610949,75
7270,0.495017,92.0000016689,0.3635267913,90
7280,0.208856,90.0000035763,0.6419224739,75
7290,0.198536,93.9999997616,0.2940301597,90
7300,0.381692,91.9999957085,0.1684624851,95
7310,0.343721,91.9999957085,0.4874248505,80
7320,0.679219,82.0000052452,0.3149637878,85
7330,0.387088,83.9999914169,0.2017977983,90
7340,1.08673,80.0000011921,0.2501321733,90
7350,0.313018,85.99999547,0.3749345541,90
7360,0.520468,87.9999995232,0.7723783851,70
7370,0.292391,87.9999995232,0.420745343,90
7380,0.571165,81.9999992847,0.0898846388,95
7390,0.658507,83.9999973774,0.0945820138,100
7400,0.430333,86.0000014305,0.3266220093,85
7410,0.133465,98.0000019073,0.4193622172,85
7420,0.176887,92.0000016689,0.5665842891,85
7430,0.141869,93.9999938011,0.2966275513,90
7440,0.304326,90.0000035763,0.860060513,65
7450,0.318928,89.9999976158,0.2273947001,95
7460,0.255102,93.9999997616,0.2640280128,95
7470,0.538076,74.0000009537,0.214370355,90
7480,0.376472,93.9999997616,0.7137009501,75
7490,0.250194,92.0000016689,0.4845495224,80
7500,0.146827,96.0000038147,0.3031690717,85
7510,0.281196,90.0000035763,0.3944565654,80
7520,0.28446,93.9999997616,0.4354992807,85
7530,0.222787,93.9999997616,0.2395439595,90
7540,0.273304,89.9999976158,0.1320621818,95
7550,0.330101,87.9999995232,0.3278945088,90
7560,0.385154,90.0000035763,0.1116073951,100
7570,0.279533,92.0000016689,0.2085310072,95
7580,0.25888,93.9999997616,0.2401016057,90
7590,0.448624,86.0000014305,0.5395870805,80
7600,0.437365,85.99999547,0.6713245511,85
7610,0.0907241,95.9999978542,0.4429663718,85
7620,0.11526,97.9999959469,0.2368597537,95
7630,0.323471,92.0000016689,0.1529750824,95
7640,0.258968,92.0000016689,0.1633464545,90
7650,0.317962,96.0000038147,0.4492267668,80
7660,0.220441,93.9999997616,0.0792319775,100
7670,0.267949,91.9999957085,0.3423448503,90
7680,0.281185,87.9999935627,0.3886193633,90
7690,0.150147,93.9999997616,1.0036104918,70
7700,0.231941,89.9999976158,0.1392974406,95
7710,0.339232,87.9999995232,0.5642895699,85
7720,0.431198,85.99999547,0.2577804625,85
7730,0.0882317,97.9999959469,0.3100610673,80
7740,0.533869,81.9999992847,0.1695596427,100
7750,0.230823,93.9999997616,0.0790325403,95
7760,0.321495,90.0000035763,0.2998849154,90
7770,0.367672,87.9999995232,0.1933609545,95
7780,0.38144,92.0000016689,0.0708580986,100
7790,0.219428,93.9999997616,0.1350358576,95
7800,0.150491,93.9999997616,0.3163684607,95
7810,0.291546,89.9999976158,0.1863126755,95
7820,0.24031,94.000005722,0.0579808466,100
7830,0.276312,88.0000054836,0.0923799053,100
7840,0.332307,92.0000016689,0.2657155693,90
7850,0.849408,74.0000009537,0.3413494825,85
7860,0.585801,83.9999973774,0.1188851744,100
7870,0.262903,92.0000016689,0.2242295742,90
7880,0.352077,90.0000035763,0.2114099711,95
7890,0.339944,86.0000014305,0.1062507406,100
7900,0.17027,93.9999997616,0.2036437988,95
7910,0.127999,95.9999978542,0.5747016072,80
7920,0.316348,87.9999995232,0.186904788,90
7930,0.484494,83.9999973774,0.1277171224,100
7940,0.33992,87.9999995232,0.2079386711,100
7950,0.290588,89.9999976158,0.2094073147,90
7960,0.269891,89.9999976158,0.2993560731,90
7970,0.251461,89.9999976158,0.2670179904,95
7980,0.251078,92.0000016689,0.1730685234,95
7990,0.314007,96.0000038147,0.8129192591,75
8000,0.501342,87.9999995232,0.5642966628,80
8010,0.286068,88.0000054836,0.2873573005,85
8020,0.106969,95.9999978542,0.2318713665,95
8030,0.195292,92.0000016689,0.4120914638,85
8040,0.178118,93.9999997616,0.2070392668,95
8050,0.150516,93.9999997616,0.4240359962,85
8060,0.17848,95.9999978542,0.2255678475,95
8070,0.255693,91.9999957085,0.2049237788,95
8080,0.245221,93.9999997616,0.2801232934,90
8090,0.218816,91.9999957085,0.0870200619,100
8100,0.45059,86.0000014305,0.1459053308,95
8110,0.268703,92.0000016689,0.1496849805,95
8120,0.197425,93.9999997616,0.3563200831,85
8130,0.434094,85.99999547,0.5250113606,95
8140,0.136931,95.9999978542,0.134480074,95
8150,0.332535,91.9999957085,0.1354103386,95
8160,0.187357,95.9999978542,0.1868424714,95
8170,0.119887,96.0000038147,0.4600699842,85
8180,0.136769,95.9999978542,0.029763937,100
8190,0.19947,95.9999978542,0.0248939991,100
8200,0.480468,87.9999995232,0.4192522168,90
8210,0.299947,92.0000016689,0.4503164887,80
8220,0.376526,92.0000016689,0.1549031734,95
8230,0.228962,93.9999997616,0.1502166539,95
8240,0.462505,89.9999976158,0.0912726447,100
8250,0.504125,79.9999952316,0.1670597643,95
8260,0.269581,92.0000016689,0.6124388576,90
8270,0.4032,87.9999995232,0.3396090269,95
8280,0.252856,90.0000035763,0.229994446,95
8290,0.281948,84.0000033379,0.4494833648,90
8300,0.205416,92.0000016689,0.1460613161,100
8310,0.56809,81.9999992847,0.1805772632,95
8320,0.522744,84.0000033379,0.2057628185,90
8330,0.434983,90.0000035763,0.133456856,95
8340,0.334692,90.0000035763,0.0774047375,100
8350,0.30156,90.0000035763,0.1272193491,95
8360,0.276774,92.0000016689,0.2280097306,95
8370,0.232774,93.9999997616,0.1924448758,90
8380,0.353744,82.0000052452,0.1056906208,100
8390,0.405304,85.99999547,0.0942612216,100
8400,0.352547,92.0000016689,0.5784499049,80
8410,0.176783,93.9999997616,0.2685525715,95
8420,0.0769086,98.0000019073,0.0675107017,100
8430,0.112192,98.0000019073,0.2466954291,90
8440,0.300631,93.9999997616,0.1421883851,100
8450,0.133998,96.0000038147,0.3233058453,85
8460,0.0934639,98.0000019073,0.2573356628,90
8470,0.357294,91.9999957085,0.7231354713,70
8480,0.219733,92.0000016689,0.4976680875,85
8490,0.567592,89.9999976158,0.0424974225,100
8500,0.273574,92.0000016689,0.2061619312,95
8510,0.294495,92.0000016689,0.2662380636,85
8520,0.118918,93.9999997616,0.1405536681,95
8530,0.124341,95.9999978542,0.32695207,90
8540,0.038997,100,0.4193533063,95
8550,0.264831,89.9999976158,0.4842147827,85
8560,0.177007,93.9999997616,0.4965881407,90
8570,0.169604,95.9999978542,0.4810555577,90
8580,0.405078,85.99999547,0.0702805296,100
8590,0.28222,87.9999995232,0.2600593269,85
8600,0.159648,96.0000038147,0.1985316575,95
8610,0.177197,95.9999978542,0.6085743904,75
8620,0.636885,80.0000011921,0.464097023,85
8630,0.183818,93.9999997616,0.1994109005,95
8640,0.443778,86.0000014305,0.253377974,90
8650,0.0827265,96.0000038147,0.2166749984,90
8660,0.271863,96.0000038147,0.3331728578,95
8670,0.227223,89.9999976158,0.1513740718,95
8680,0.195819,89.9999976158,0.5208303332,75
8690,0.0923711,98.0000019073,0.1851075441,95
8700,0.155245,93.9999997616,0.2417018861,90
8710,0.520739,85.99999547,0.0497344732,100
8720,0.251214,92.0000016689,0.2567490935,90
8730,0.237738,92.0000016689,0.0342072509,100
8740,0.39677,89.9999976158,0.0377482176,100
8750,0.212528,89.9999976158,0.2120785713,90
8760,0.338273,87.9999995232,0.0949728712,100
8770,0.0735822,98.0000019073,0.050015714,100
8780,0.219562,92.0000016689,0.1605536193,90
8790,0.208371,95.9999978542,0.0122169731,100
8800,0.197733,92.0000016689,0.1252938509,100
8810,0.290278,92.0000016689,0.0860907808,95
8820,0.262303,92.0000016689,0.4442345202,90
8830,0.388735,87.9999995232,0.0250364784,100
8840,0.166583,92.0000016689,0.0743024871,100
8850,0.403643,87.9999995232,0.2344032824,95
8860,0.252033,89.9999976158,0.4445200861,85
8870,0.266026,95.9999978542,0.0465332046,100
8880,0.133832,96.0000038147,0.2213673443,95
8890,0.107132,96.0000038147,0.1974027008,90
8900,0.248569,92.0000016689,0.1068706289,100
8910,0.0444387,100,0.4052661955,90
8920,0.143464,98.0000019073,0.4840323627,90
8930,0.121442,95.9999978542,0.1639236361,95
8940,0.388635,92.0000016689,0.1771512628,95
8950,0.116727,95.9999978542,0.0539577268,100
8960,0.628671,87.9999995232,0.0494748838,100
8970,0.585612,81.9999992847,0.2548092306,90
8980,0.654918,79.9999952316,0.4046381116,95
8990,0.179155,93.9999997616,0.2000211328,95
9000,0.284875,86.0000014305,0.1624573916,95
9010,0.0677292,100,0.7942057848,90
9020,0.113999,100,0.241996035,95
9030,0.215825,94.000005722,0.1608244926,95
9040,0.0811201,97.9999959469,0.1203939244,95
9050,0.157344,93.9999997616,0.0716577098,100
9060,0.134509,94.000005722,0.3340414464,90
9070,0.464861,87.9999995232,0.2306733131,90
9080,0.276084,92.0000016689,0.4837093949,90
9090,0.359503,87.9999935627,0.2343534678,90
9100,0.341588,90.0000035763,0.4009701908,90
9110,0.36795,85.99999547,0.3189245164,90
9120,0.378497,93.9999997616,0.4023273587,85
9130,0.178217,92.0000016689,0.4902434349,85
9140,0.359811,92.0000016689,0.2579326332,90
9150,0.19301,91.9999957085,0.2197703868,90
9160,0.167576,96.0000038147,0.0997684747,100
9170,0.165753,93.9999997616,0.149262175,95
9180,0.19821,93.9999997616,0.2286401987,90
9190,0.281676,89.9999976158,0.0613654368,100
9200,0.490008,79.9999952316,0.1378329545,95
9210,0.342604,85.99999547,0.2639392018,90
9220,0.280061,89.9999976158,0.2862133384,90
9230,0.353115,92.0000016689,0.1882006228,95
9240,0.256004,90.0000035763,0.5111117959,85
9250,0.206899,95.9999978542,0.1261508465,95
9260,0.154799,93.9999997616,0.0784340873,100
9270,0.238452,92.0000016689,0.0603065975,100
9280,0.194112,93.9999997616,0.279205054,80
9290,0.382917,93.9999997616,0.0885754377,100
9300,0.157257,98.0000019073,0.108174853,95
9310,0.24338,90.0000035763,0.0251607187,100
9320,0.384813,90.0000035763,0.0537701622,100
9330,0.185625,89.9999976158,0.0967555046,100
9340,0.442421,86.0000014305,0.1746809185,95
9350,0.212124,92.0000016689,0.4210393131,85
9360,0.252102,86.0000014305,0.0808212683,100
9370,0.364265,88.0000054836,0.0569255352,100
9380,0.157872,95.9999978542,0.0707226619,95
9390,0.199947,93.9999997616,0.0581613556,100
9400,0.142738,97.9999959469,0.2101676017,95
9410,0.153307,95.9999978542,0.0241495371,100
9420,0.424969,87.9999995232,0.317007035,90
9430,0.264074,92.0000016689,0.1442106217,95
9440,0.263878,93.9999997616,0.368171066,85
9450,0.305249,87.9999995232,0.0812725574,100
9460,0.126046,93.9999997616,0.1482192576,95
9470,0.421498,85.99999547,0.4122558236,80
9480,0.187426,95.9999978542,0.2734062076,90
9490,0.232871,92.0000016689,0.2944084108,95
9500,0.124162,95.9999978542,0.2698390782,95
9510,0.383787,90.0000035763,0.1429322213,95
9520,0.315763,87.9999995232,0.2461438626,85
9530,0.530693,83.9999914169,0.4054976404,85
9540,0.312999,86.0000014305,0.0715272501,95
9550,0.212371,92.0000016689,0.3437161446,85
9560,0.228011,92.0000016689,0.4026317596,85
9570,0.284619,89.9999976158,0.4127121866,90
9580,0.198364,90.0000035763,0.143100068,100
9590,0.29315,90.0000035763,0.2290405035,95
9600,0.232978,93.9999997616,0.0682126284,95
9610,0.437628,87.9999995232,0.0936556831,95
9620,0.293939,87.9999935627,0.038758304,100
9630,0.2033,90.0000035763,0.2866577208,90
9640,0.303525,87.9999995232,0.0366401672,100
9650,0.259293,91.9999957085,0.1098408923,95
9660,0.0625158,98.0000019073,0.348051697,90
9670,0.090736,98.0000019073,0.1042090207,95
9680,0.235396,93.9999997616,0.3731109798,90
9690,0.150546,96.0000038147,0.4014515579,80
9700,0.191282,89.9999976158,0.0900533944,100
9710,0.231047,87.9999995232,0.2044461817,85
9720,0.18781,94.000005722,0.1252273321,100
9730,0.504912,92.0000016689,0.1556165963,90
9740,0.300382,91.9999957085,0.1215821281,95
9750,0.148012,95.9999978542,0.0961578265,95
9760,0.169836,94.000005722,0.0910142809,100
9770,0.39469,83.9999973774,0.4272828102,90
9780,0.193996,87.9999995232,0.0971611962,95
9790,0.588169,83.9999973774,0.0870107189,95
9800,0.335884,85.99999547,0.0715711117,100
9810,0.127707,95.9999978542,0.1069827825,95
9820,0.271664,89.9999976158,0.0320564285,100
9830,0.16991,97.9999959469,0.2739212513,90
9840,0.165342,95.9999978542,0.3634901941,90
9850,0.181379,91.9999957085,0.580979526,90
9860,1.03611,81.9999992847,0.0243351944,100
9870,0.240431,91.9999957085,0.0355424657,100
9880,0.307251,93.9999997616,0.1339401156,95
9890,0.211241,93.9999997616,0.1796136349,95
9900,0.239905,94.000005722,0.1130954549,95
9910,0.363894,90.0000035763,0.1201113015,95
9920,0.609059,92.0000016689,0.0968132019,100
9930,0.194521,93.9999997616,0.1865397692,95
9940,0.288891,89.9999976158,0.1580645889,90
9950,0.496339,87.9999995232,0.0722152144,100
9960,0.164679,97.9999959469,0.3601612747,85
9970,0.155367,98.0000019073,0.316277355,90
9980,0.496599,87.9999995232,0.1777552813,90
9990,0.186022,94.000005722,0.5877229571,80
,,,0.1129110381,95
